Dataset di provenienza;tipo_metafora;testo;etichetta;argomento;veicolo
Generato_v4_corretto;Nominal predicative;Il poeta è un eco.;1;poeta;eco
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il pensiero è un labirinto.;1;pensiero;labirinto
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ricordo è una finestra.;1;ricordo;finestra
Generato_v4_corretto;Nominal predicative;Il ricordo è una fiamma.;1;ricordo;fiamma
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il deserto è un enigma.;1;deserto;enigma
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;L'esploratore è una radice.;1;esploratore;radice
Generato_v4_corretto;Nominal predicative;Il ricordo è un silenzio.;1;ricordo;silenzio
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Nominal predicative;L'emozione è un oceano.;1;emozione;oceano
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;La prateria è un ponte.;1;prateria;ponte
Generato_v4_corretto;Nominal predicative;Il filosofo è una radice.;1;filosofo;radice
Generato_v4_corretto;Nominal predicative;Il filosofo è un sentiero.;1;filosofo;sentiero
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il poeta è un muro.;1;poeta;muro
Generato_v4_corretto;Nominal predicative;L'esploratore è un oceano.;1;esploratore;oceano
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;La foresta è un silenzio.;1;foresta;silenzio
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un grido.;1;ghiacciaio;grido
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una radice.;1;ghiacciaio;radice
Generato_v4_corretto;Nominal predicative;Il vulcano è una finestra.;1;vulcano;finestra
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il deserto è una chiave.;1;deserto;chiave
Generato_v4_corretto;Nominal predicative;L'artista è uno specchio.;1;artista;specchio
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il bambino disegna con i pennarelli.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il vulcano è una porta.;1;vulcano;porta
Generato_v4_corretto;Nominal predicative;Il mare è una stella.;1;mare;stella
Generato_v4_corretto;Nominal predicative;Il mare è un ponte.;1;mare;ponte
Generato_v4_corretto;Nominal predicative;Il filosofo è un silenzio.;1;filosofo;silenzio
Generato_v4_corretto;Nominal predicative;Il fiume è una melodia.;1;fiume;melodia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un ponte.;1;ghiacciaio;ponte
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il sogno è una prigione.;1;sogno;prigione
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il filosofo è un muro.;1;filosofo;muro
Generato_v4_corretto;Nominal predicative;La prateria è un labirinto.;1;prateria;labirinto
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il fiume è un sentiero.;1;fiume;sentiero
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il pensiero è un ponte.;1;pensiero;ponte
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il fiume è una prigione.;1;fiume;prigione
Generato_v4_corretto;Nominal predicative;Il cielo è una finestra.;1;cielo;finestra
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La montagna è uno specchio.;1;montagna;specchio
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un oceano.;1;ghiacciaio;oceano
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un giardino.;1;ghiacciaio;giardino
Generato_v4_corretto;Nominal predicative;Il pensiero è un enigma.;1;pensiero;enigma
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il pensiero è un sussurro.;1;pensiero;sussurro
Generato_v4_corretto;Nominal predicative;La città è un giardino.;1;città;giardino
Generato_v4_corretto;Nominal predicative;Il pensiero è un giardino.;1;pensiero;giardino
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il mare è un giardino.;1;mare;giardino
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;L'esploratore è un eco.;1;esploratore;eco
Generato_v4_corretto;Nominal predicative;Il fiume è una finestra.;1;fiume;finestra
Generato_v4_corretto;Nominal predicative;Il pensiero è un sentiero.;1;pensiero;sentiero
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il cielo è uno specchio.;1;cielo;specchio
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;Il ricordo è un ponte.;1;ricordo;ponte
Generato_v4_corretto;Nominal predicative;La montagna è una finestra.;1;montagna;finestra
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il filosofo è una prigione.;1;filosofo;prigione
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il filosofo è una radice.;1;filosofo;radice
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il filosofo è una melodia.;1;filosofo;melodia
Generato_v4_corretto;Nominal predicative;Il mare è una finestra.;1;mare;finestra
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;Il fiume è un silenzio.;1;fiume;silenzio
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Lo scienziato è una stella.;1;scienziato;stella
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il mare è una stella.;1;mare;stella
Generato_v4_corretto;Nominal predicative;Il deserto è una prigione.;1;deserto;prigione
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una stella.;1;ghiacciaio;stella
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il mare è una porta.;1;mare;porta
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;La prateria è una radice.;1;prateria;radice
Generato_v4_corretto;Nominal predicative;Il mare è una chiave.;1;mare;chiave
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un muro.;1;ghiacciaio;muro
Generato_v4_corretto;Nominal predicative;La montagna è un ponte.;1;montagna;ponte
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il sogno è una stella.;1;sogno;stella
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il poeta è una porta.;1;poeta;porta
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il ricordo è una radice.;1;ricordo;radice
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;La foresta è un silenzio.;1;foresta;silenzio
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'artista è una fiamma.;1;artista;fiamma
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il cielo è un muro.;1;cielo;muro
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il sogno è un muro.;1;sogno;muro
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'emozione è un sentiero.;1;emozione;sentiero
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il deserto è uno specchio.;1;deserto;specchio
Generato_v4_corretto;Nominal predicative;Lo scienziato è un sentiero.;1;scienziato;sentiero
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sentiero.;1;ghiacciaio;sentiero
Generato_v4_corretto;Nominal predicative;Lo scienziato è un sussurro.;1;scienziato;sussurro
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Nominal predicative;Il poeta è una fiamma.;1;poeta;fiamma
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Lo scienziato è una chiave.;1;scienziato;chiave
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un muro.;1;ghiacciaio;muro
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il poeta è un giardino.;1;poeta;giardino
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il mare è un eco.;1;mare;eco
Generato_v4_corretto;Nominal predicative;L'esploratore è un labirinto.;1;esploratore;labirinto
Generato_v4_corretto;Nominal predicative;Il filosofo è una radice.;1;filosofo;radice
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il deserto è uno specchio.;1;deserto;specchio
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il filosofo è un enigma.;1;filosofo;enigma
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il mare è un grido.;1;mare;grido
Generato_v4_corretto;Nominal predicative;La montagna è un sentiero.;1;montagna;sentiero
Generato_v4_corretto;Nominal predicative;L'artista è una radice.;1;artista;radice
Generato_v4_corretto;Nominal predicative;Il ricordo è un sentiero.;1;ricordo;sentiero
Generato_v4_corretto;Nominal predicative;La prateria è una prigione.;1;prateria;prigione
Generato_v4_corretto;Literal;Il bambino disegna con i pennarelli.;0;bambino;disegna
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;L'esploratore è un eco.;1;esploratore;eco
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;L'emozione è un sussurro.;1;emozione;sussurro
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il sogno è una radice.;1;sogno;radice
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'esploratore è uno specchio.;1;esploratore;specchio
Generato_v4_corretto;Nominal predicative;Il fiume è un silenzio.;1;fiume;silenzio
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un enigma.;1;ghiacciaio;enigma
Generato_v4_corretto;Nominal predicative;Il vulcano è un oceano.;1;vulcano;oceano
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;La prateria è un muro.;1;prateria;muro
Generato_v4_corretto;Nominal predicative;Il filosofo è una fiamma.;1;filosofo;fiamma
Generato_v4_corretto;Nominal predicative;La prateria è un labirinto.;1;prateria;labirinto
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;La prateria è un labirinto.;1;prateria;labirinto
Generato_v4_corretto;Nominal predicative;Il sogno è un sussurro.;1;sogno;sussurro
Generato_v4_corretto;Nominal predicative;La città è un sentiero.;1;città;sentiero
Generato_v4_corretto;Nominal predicative;Il ricordo è una chiave.;1;ricordo;chiave
Generato_v4_corretto;Nominal predicative;Il ricordo è un eco.;1;ricordo;eco
Generato_v4_corretto;Nominal predicative;Il poeta è un sussurro.;1;poeta;sussurro
Generato_v4_corretto;Nominal predicative;Il pensiero è una prigione.;1;pensiero;prigione
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il cielo è un labirinto.;1;cielo;labirinto
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il sogno è un sussurro.;1;sogno;sussurro
Generato_v4_corretto;Nominal predicative;Il deserto è una melodia.;1;deserto;melodia
Generato_v4_corretto;Nominal predicative;Il pensiero è un oceano.;1;pensiero;oceano
Generato_v4_corretto;Nominal predicative;La città è uno specchio.;1;città;specchio
Generato_v4_corretto;Nominal predicative;Il mare è uno specchio.;1;mare;specchio
Generato_v4_corretto;Nominal predicative;La montagna è una finestra.;1;montagna;finestra
Generato_v4_corretto;Nominal predicative;Il sogno è una stella.;1;sogno;stella
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il deserto è una porta.;1;deserto;porta
Generato_v4_corretto;Nominal predicative;Il fiume è un muro.;1;fiume;muro
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il fiume è una chiave.;1;fiume;chiave
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è uno specchio.;1;ghiacciaio;specchio
Generato_v4_corretto;Nominal predicative;La montagna è un eco.;1;montagna;eco
Generato_v4_corretto;Nominal predicative;L'artista è una radice.;1;artista;radice
Generato_v4_corretto;Nominal predicative;Il mare è un labirinto.;1;mare;labirinto
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il mare è un ponte.;1;mare;ponte
Generato_v4_corretto;Nominal predicative;La foresta è una fiamma.;1;foresta;fiamma
Generato_v4_corretto;Literal;Il bambino disegna con i pennarelli.;0;bambino;disegna
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il cielo è una finestra.;1;cielo;finestra
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il pensiero è un silenzio.;1;pensiero;silenzio
Generato_v4_corretto;Nominal predicative;Il mare è un ponte.;1;mare;ponte
Generato_v4_corretto;Nominal predicative;Il fiume è una melodia.;1;fiume;melodia
Generato_v4_corretto;Nominal predicative;Il vulcano è un giardino.;1;vulcano;giardino
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il vulcano è un ponte.;1;vulcano;ponte
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il deserto è un labirinto.;1;deserto;labirinto
Generato_v4_corretto;Nominal predicative;Il vulcano è una radice.;1;vulcano;radice
Generato_v4_corretto;Nominal predicative;Il ricordo è un grido.;1;ricordo;grido
Generato_v4_corretto;Nominal predicative;Il ricordo è una finestra.;1;ricordo;finestra
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;L'emozione è un sussurro.;1;emozione;sussurro
Generato_v4_corretto;Nominal predicative;Il poeta è una prigione.;1;poeta;prigione
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il filosofo è una chiave.;1;filosofo;chiave
Generato_v4_corretto;Nominal predicative;Il poeta è uno specchio.;1;poeta;specchio
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;L'incubo è un sussurro.;1;incubo;sussurro
Generato_v4_corretto;Nominal predicative;L'artista è un labirinto.;1;artista;labirinto
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'artista è una chiave.;1;artista;chiave
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
